sta,line,lng,lat
五根松,1号线,104.087977,30.507643
广都,1号线,104.082319,30.516661
科学城,1号线,104.078763,30.397344
兴隆湖,1号线,104.082948,30.411095
广州路,1号线,104.0839,30.424744
西博城,1号线,104.082442,30.430495
天府公园,1号线,104.084322,30.439036
武汉路,1号线,104.079948,30.448696
麓湖,1号线,104.079669,30.460511
红石公园,1号线,104.079139,30.470238
广福,1号线,104.075886,30.484318
海昌路,1号线,104.077465,30.498881
华阳,1号线,104.077037,30.50938
四河,1号线,104.076363,30.522797
华府大道,1号线,104.075945,30.531748
天府五街,1号线,104.075468,30.542953
天府三街,1号线,104.075175,30.552622
世纪城,1号线,104.075143,30.560685
锦城广场,1号线,104.073145,30.57379
孵化园,1号线,104.070824,30.581641
金融城,1号线,104.070573,30.588679
高新,1号线,104.070277,30.600337
火车南站,1号线,104.073663,30.610881
桐梓林,1号线,104.073642,30.621375
倪家桥,1号线,104.072895,30.630932
省体育馆,1号线,104.072783,30.639472
华西坝,1号线,104.072743,30.649044
锦江宾馆,1号线,104.072506,30.656241
天府广场,1号线,104.072422,30.663429
骡马市,1号线,104.072169,30.672684
文殊院,1号线,104.074467,30.678443
人民北路,1号线,104.079208,30.691592
火车北站,1号线,104.08027,30.701344
升仙湖,1号线,104.089935,30.710639
韦家碾,1号线,104.093568,30.723298
犀浦,2号线,103.977365,30.763718
天河路,2号线,103.982887,30.75158
百草路,2号线,103.985918,30.738784
金周路,2号线,104.002639,30.727445
金科北路,2号线,104.013161,30.726773
迎宾大道,2号线,104.020016,30.719312
茶店子客运站,2号线,104.019831,30.711968
羊犀立交,2号线,104.018963,30.700215
一品天下,2号线,104.026772,30.695227
蜀汉路东,2号线,104.035389,30.689271
白果林,2号线,104.039623,30.67998
中医大省医院,2号线,104.047256,30.672356
通惠门,2号线,104.054964,30.668421
人民公园,2号线,104.063061,30.665527
天府广场,2号线,104.072422,30.663429
春熙路,2号线,104.086002,30.659204
东门大桥,2号线,104.09391,30.654069
牛王庙,2号线,104.100273,30.650562
牛市口,2号线,104.114378,30.64367
东大路,2号线,104.119101,30.639263
塔子山公园,2号线,104.129834,30.635384
成都东客站,2号线,104.147356,30.635147
成渝立交,2号线,104.153767,30.631205
惠王陵,2号线,104.15868,30.618259
洪河,2号线,104.164163,30.611088
成都行政学院,2号线,104.176909,30.603493
大面铺,2号线,104.207676,30.598356
连山坡,2号线,104.219417,30.593276
界牌,2号线,104.231751,30.588479
书房,2号线,104.248644,30.581505
龙平路,2号线,104.265307,30.579158
龙泉驿,2号线,104.274366,30.566277
成都医学院,3号线,104.201255,30.822907
石油大学,3号线,104.192856,30.824877
钟楼,3号线,104.181805,30.827229
马超西路,3号线,104.171033,30.819334
团结新区,3号线,104.165241,30.810862
锦水河,3号线,104.159446,30.803482
三河场,3号线,104.145337,30.79081
金华寺东路,3号线,104.131822,30.776138
植物园,3号线,104.127745,30.76898
军区总医院,3号线,104.120706,30.750384
熊猫大道,3号线,104.114584,30.731354
动物园,3号线,104.109792,30.719397
昭觉寺南路,3号线,104.103393,30.708587
驷马桥,3号线,104.100604,30.701188
李家沱,3号线,104.10106,30.695204
前锋路,3号线,104.099127,30.684027
红星桥,3号线,104.096977,30.676872
市二医院,3号线,104.091107,30.666393
春熙路,3号线,104.086002,30.659204
新南门,3号线,104.081674,30.650251
磨子桥,3号线,104.08249,30.64325
省体育馆,3号线,104.072783,30.639472
衣冠庙,3号线,104.058645,30.6407
高升桥,3号线,104.048664,30.646067
红牌楼,3号线,104.036032,30.640808
太平园,3号线,104.027774,30.631577
川藏立交,3号线,104.012676,30.628796
武侯立交,3号线,103.999961,30.632698
武青南路,3号线,103.991732,30.628833
双凤桥,3号线,103.975711,30.621603
龙桥路,3号线,103.950046,30.610018
航都大街,3号线,103.943354,30.597347
迎春桥,3号线,103.941515,30.586976
东升,3号线,103.931929,30.577676
双流广场,3号线,103.926732,30.570888
三里坝,3号线,103.920933,30.559876
双流西站,3号线,103.923909,30.549502
西河,4号线,104.226824,30.65299
明蜀王陵,4号线,104.202963,30.653987
成都大学,4号线,104.188074,30.652963
十陵,4号线,104.179131,30.652199
来龙,4号线,104.170609,30.653334
槐树店,4号线,104.145913,30.65598
万年场,4号线,104.125666,30.650093
双桥路,4号线,104.119789,30.652251
玉双路,4号线,104.10515,30.659751
市二医院,4号线,104.091107,30.666393
太升南路,4号线,104.083368,30.670568
骡马市,4号线,104.072169,30.672684
宽窄巷子,4号线,104.056769,30.671563
中医大省医院,4号线,104.047256,30.672356
草堂北路,4号线,104.035242,30.675137
西南财大,4号线,104.026938,30.676564
文化宫,4号线,104.01618,30.678245
清江西路,4号线,104.005192,30.682364
成都西站,4号线,103.982696,30.689245
中坝,4号线,103.97042,30.679138
蔡桥,4号线,103.951577,30.675567
非遗博览园,4号线,103.929028,30.680347
马厂坝,4号线,103.920035,30.683806
凤凰大街,4号线,103.895745,30.683011
涌泉,4号线,103.879694,30.684146
光华公园,4号线,103.866871,30.690014
南熏大道,4号线,103.858631,30.695103
凤溪河,4号线,103.849656,30.692698
杨柳河,4号线,103.837495,30.686908
万盛,4号线,103.82577,30.681751
华桂路,5号线,104.105001,30.831085
柏水场,5号线,104.100853,30.821228
廖家湾,5号线,104.097574,30.814053
北部商贸城,5号线,104.095547,30.796735
幸福桥,5号线,104.094919,30.782638
九道堰,5号线,104.089278,30.777378
杜家碾,5号线,104.081823,30.77739
大丰,5号线,104.071468,30.777738
石犀公园,5号线,104.066296,30.766482
皇花园,5号线,104.066313,30.758173
陆家桥,5号线,104.065783,30.748563
泉水路,5号线,104.064817,30.736711
洞子口,5号线,104.064847,30.72787
福宁路,5号线,104.066249,30.720804
五块石,5号线,104.071056,30.713695
赛云台,5号线,104.072942,30.707112
北站西二路,5号线,104.072587,30.700391
西北桥,5号线,104.064075,30.691791
花牌坊,5号线,104.054513,30.689889
抚琴,5号线,104.048487,30.683662
中医大省医院,5号线,104.047256,30.672356
青羊宫,5号线,104.047215,30.666344
省骨科医院,5号线,104.047527,30.658001
高升桥,5号线,104.048664,30.646067
科园,5号线,104.044422,30.634373
九兴大道,5号线,104.045255,30.627609
神仙树,5号线,104.054223,30.616046
石羊立交,5号线,104.057213,30.60169
市一医院,5号线,104.056932,30.596074
交子大道,5号线,104.056639,30.588138
锦城大道,5号线,104.05674,30.581051
锦城湖,5号线,104.052531,30.569867
大源,5号线,104.05308,30.556263
民乐,5号线,104.052808,30.54717
骑龙,5号线,104.050746,30.531937
警官学院,5号线,104.046291,30.519284
二江寺,5号线,104.042486,30.506389
南湖立交,5号线,104.039666,30.49516
怡心湖,5号线,104.033714,30.477713
龙马路,5号线,104.025793,30.464128
回龙,5号线,104.018861,30.450486
望丛祠,6号线,103.884408,30.813273
和平街,6号线,103.893922,30.806336
郫筒,6号线,103.901026,30.802079
蜀新大道,6号线,103.909757,30.797333
檬梓,6号线,103.920903,30.790811
尚锦路,6号线,103.929761,30.783701
红高路,6号线,103.943538,30.775632
天宇路,6号线,103.960956,30.760184
犀浦,6号线,103.977365,30.763718
兴业北街,6号线,103.989947,30.764404
梓潼宫,6号线,103.999862,30.753756
侯家桥,6号线,104.011262,30.742795
兴盛,6号线,104.027956,30.737056
青杠,6号线,104.032297,30.731837
西华大道,6号线,104.038357,30.724944
金府,6号线,104.043377,30.717744
星河,6号线,104.050311,30.70877
西南交大,6号线,104.055494,30.701119
沙湾,6号线,104.057477,30.695933
西北桥,6号线,104.064075,30.691791
人民北路,6号线,104.079208,30.691592
梁家巷,6号线,104.089975,30.688062
前锋路,6号线,104.099127,30.684027
建设北路,6号线,104.105647,30.678018
新鸿路,6号线,104.10874,30.668626
玉双路,6号线,104.10515,30.659751
牛王庙,6号线,104.100273,30.650562
顺江路,6号线,104.099761,30.641161
三官堂,6号线,104.101183,30.634399
东光,6号线,104.104556,30.625342
琉璃场,6号线,104.106408,30.613229
琉三路,6号线,104.104732,30.605976
金石路,6号线,104.095796,30.596206
金融城东,6号线,104.091626,30.585028
中和,6号线,104.102574,30.564274
张家寺,6号线,104.104994,30.555826
陆肖,6号线,104.104972,30.543569
观东,6号线,104.104925,30.536646
新通大道,6号线,104.105038,30.527508
新川路,6号线,104.10713,30.521353
龙灯山,6号线,104.107941,30.514906
蒲草塘,6号线,104.105126,30.507332
万安,6号线,104.106038,30.500178
麓山大道,6号线,104.1099,30.488724
沈阳路,6号线,104.108076,30.473232
青岛路,6号线,104.108588,30.464572
昌公堰,6号线,104.10086,30.454259
杭州路,6号线,104.096036,30.445057
天府商务区,6号线,104.092961,30.435944
西博城,6号线,104.082442,30.430495
秦皇寺,6号线,104.068118,30.430616
松林,6号线,104.052762,30.432359
钓鱼嘴,6号线,104.03875,30.442993
回龙,6号线,104.018861,30.450486
兰家沟,6号线,104.003033,30.449176
火车北站,7号线,104.08027,30.701344
北站西二路,7号线,104.072587,30.700391
九里堤,7号线,104.063457,30.700879
西南交大,7号线,104.055494,30.701119
花照壁,7号线,104.047248,30.702914
茶店子,7号线,104.037344,30.702534
一品天下,7号线,104.026772,30.695227
金沙博物馆,7号线,104.019096,30.683477
文化宫,7号线,104.01618,30.678237
东坡路,7号线,104.014456,30.666868
龙爪堰,7号线,104.015004,30.657335
武侯大道,7号线,104.0193,30.643407
太平园,7号线,104.027774,30.631577
高朋大道,7号线,104.039926,30.623718
神仙树,7号线,104.054223,30.616046
火车南站,7号线,104.073663,30.610881
三瓦窑,7号线,104.084344,30.610034
琉璃场,7号线,104.106408,30.613229
四川师大,7号线,104.122618,30.615102
狮子山,7号线,104.130852,30.62185
大观,7号线,104.139212,30.62765
成都东客站,7号线,104.147356,30.635147
迎晖路,7号线,104.146216,30.645195
槐树店,7号线,104.145913,30.65598
双店路,7号线,104.143602,30.663427
崔家店,7号线,104.142936,30.67159
理工大学,7号线,104.143066,30.679745
二仙桥,7号线,104.132893,30.686739
八里庄,7号线,104.124607,30.692966
府青路,7号线,104.113719,30.700231
驷马桥,7号线,104.100604,30.701188
十里店,8号线,104.150752,30.685918
理工大学,8号线,104.143066,30.679745
东郊记忆,8号线,104.135614,30.674536
杉板桥,8号线,104.125838,30.669991
万年路,8号线,104.121574,30.660427
双桥路,8号线,104.119789,30.652251
东大路,8号线,104.119101,30.639263
净居寺,8号线,104.110846,30.628185
东光,8号线,104.104556,30.625342
东湖公园,8号线,104.094456,30.625207
川大望江校区,8号线,104.082289,30.631163
倪家桥,8号线,104.072895,30.630932
芳草街,8号线,104.059062,30.63215
永丰,8号线,104.053381,30.63449
九兴大道,8号线,104.045255,30.627609
高朋大道,8号线,104.039926,30.623718
殷家林,8号线,104.040843,30.612116
庆安,8号线,104.040579,30.604678
石羊,8号线,104.03747,30.59167
三元,8号线,104.032798,30.587315
顺风,8号线,104.017478,30.583133
珠江路,8号线,104.014576,30.57235
川大江安校区,8号线,104.013624,30.56129
文星,8号线,103.997218,30.556315
莲花,8号线,103.985939,30.551865
黄田坝,9号线,103.978486,30.703446
成都西站,9号线,103.982696,30.689245
培风,9号线,103.983771,30.666621
机投桥,9号线,103.98487,30.650967
武青南路,9号线,103.991739,30.628332
簇桥,9号线,103.996905,30.612736
华兴,9号线,104.008144,30.604282
太平寺,9号线,104.018645,30.597233
三元,9号线,104.032516,30.587695
锦城大道,9号线,104.05674,30.581051
孵化园,9号线,104.070824,30.581641
心岛,9号线,104.079564,30.581721
金融城东,9号线,104.091626,30.585028
太平园,10号线,104.027774,30.631577
簇锦,10号线,104.014695,30.617198
华兴,10号线,104.008144,30.604282
金花,10号线,103.976779,30.597311
双流机场1航站楼,10号线,103.965899,30.584444
双流机场2航站楼,10号线,103.962133,30.575664
双流西站,10号线,103.923909,30.549502
应天寺,10号线,103.911204,30.54195
黄水,10号线,103.897809,30.525129
花源,10号线,103.887371,30.491274
新津站,10号线,103.879808,30.468806
花桥,10号线,103.863918,30.447486
五津,10号线,103.819708,30.430003
儒林路,10号线,103.809754,30.422809
刘家碾,10号线,103.798083,30.421657
新平,10号线,103.788437,30.414749
金星,17号线,103.800495,30.76245
黄石,17号线,103.820452,30.727899
市五医院,17号线,103.835998,30.704566
凤溪河,17号线,103.849656,30.692698
温泉大道,17号线,103.861597,30.678709
明光,17号线,103.875047,30.664211
九江北,17号线,103.927785,30.64091
白佛桥,17号线,103.969536,30.646814
机投桥,17号线,103.98487,30.650967
火车南站,18号线,104.073663,30.610881
孵化园,18号线,104.070824,30.581641
锦城广场东,18号线,104.076202,30.574533
世纪城,18号线,104.075143,30.560685
海昌路,18号线,104.077465,30.498881
西博城,18号线,104.082442,30.430495
兴隆,18号线,104.10872,30.415153
三岔,18号线,104.323735,30.317383
天府机场1号2号航站楼,18号线,104.451099,30.317363
天府机场北,18号线,104.462332,30.339929
